,Unnamed: 0,Unnamed: 0.1.1.1.1.1.1,Team,Game,Date,Home,Opponent,WINorLOSS,Points,Opp.Points,FieldGoals,FieldGoalsAttempted,FieldGoals.,3PointShots,3PointShotsAttempted,3PointShots.,FreeThrows,FreeThrowsAttempted,FreeThrows.,OffRebounds,TotalRebounds,Assists,Steals,Blocks,Turnovers,TotalFouls,Opp.FieldGoals,Opp.FieldGoalsAttempted,Opp.FieldGoals.,Opp.3PointShots,Opp.3PointShotsAttempted,Opp.3PointShots.,Opp.FreeThrows,Opp.FreeThrowsAttempted,Opp.FreeThrows.,Opp.OffRebounds,Opp.TotalRebounds,Opp.Assists,Opp.Steals,Opp.Blocks,Opp.Turnovers,Opp.TotalFouls,differential_Points,cumalitive_Points,cumalitive_Opp.Points,cumalitive_differential_Points,average_Points,average_Opp.{},average_Points_differential,differential_FieldGoals,cumalitive_FieldGoals,cumalitive_Opp.FieldGoals,cumalitive_differential_FieldGoals,average_FieldGoals,average_FieldGoals_differential,differential_FieldGoalsAttempted,cumalitive_FieldGoalsAttempted,cumalitive_Opp.FieldGoalsAttempted,cumalitive_differential_FieldGoalsAttempted,average_FieldGoalsAttempted,average_FieldGoalsAttempted_differential,differential_FieldGoals.,cumalitive_FieldGoals.,cumalitive_Opp.FieldGoals.,cumalitive_differential_FieldGoals.,average_FieldGoals.,average_FieldGoals._differential,differential_3PointShots,cumalitive_3PointShots,cumalitive_Opp.3PointShots,cumalitive_differential_3PointShots,average_3PointShots,average_3PointShots_differential,differential_3PointShotsAttempted,cumalitive_3PointShotsAttempted,cumalitive_Opp.3PointShotsAttempted,cumalitive_differential_3PointShotsAttempted,average_3PointShotsAttempted,average_3PointShotsAttempted_differential,differential_3PointShots.,cumalitive_3PointShots.,cumalitive_Opp.3PointShots.,cumalitive_differential_3PointShots.,average_3PointShots.,average_3PointShots._differential,differential_FreeThrows,cumalitive_FreeThrows,cumalitive_Opp.FreeThrows,cumalitive_differential_FreeThrows,average_FreeThrows,average_FreeThrows_differential,differential_FreeThrowsAttempted,cumalitive_FreeThrowsAttempted,cumalitive_Opp.FreeThrowsAttempted,cumalitive_differential_FreeThrowsAttempted,average_FreeThrowsAttempted,average_FreeThrowsAttempted_differential,differential_FreeThrows.,cumalitive_FreeThrows.,cumalitive_Opp.FreeThrows.,cumalitive_differential_FreeThrows.,average_FreeThrows.,average_FreeThrows._differential,differential_OffRebounds,cumalitive_OffRebounds,cumalitive_Opp.OffRebounds,cumalitive_differential_OffRebounds,average_OffRebounds,average_OffRebounds_differential,differential_TotalRebounds,cumalitive_TotalRebounds,cumalitive_Opp.TotalRebounds,cumalitive_differential_TotalRebounds,average_TotalRebounds,average_TotalRebounds_differential,differential_Assists,cumalitive_Assists,cumalitive_Opp.Assists,cumalitive_differential_Assists,average_Assists,average_Assists_differential,differential_Steals,cumalitive_Steals,cumalitive_Opp.Steals,cumalitive_differential_Steals,average_Steals,average_Steals_differential,differential_Blocks,cumalitive_Blocks,cumalitive_Opp.Blocks,cumalitive_differential_Blocks,average_Blocks,average_Blocks_differential,differential_Turnovers,cumalitive_Turnovers,cumalitive_Opp.Turnovers,cumalitive_differential_Turnovers,average_Turnovers,average_Turnovers_differential,differential_TotalFouls,cumalitive_TotalFouls,cumalitive_Opp.TotalFouls,cumalitive_differential_TotalFouls,average_TotalFouls,average_TotalFouls_differential
30,30,3143,BRK,31,2015-12-28,Away,MIA,W,111,105,36,82,0.439,12,23,0.522,27,36,0.75,16,50,20,8,3,13,24,36,78,0.462,10,24,0.41700000000000004,23,30,0.767,11,42,20,9,8,14,23,6,3013,3208,-195,97.19354838709677,17.967741935483872,-6.290322580645161,0,1196,1208,-12,38.58064516129032,-0.3870967741935484,4,2667,2595,72,86.03225806451613,2.3225806451612905,-0.02300000000000002,13.903000000000002,14.501999999999999,-0.5990000000000001,0.448483870967742,-0.019322580645161295,2,169,303,-134,5.451612903225806,-4.32258064516129,-1,516,822,-306,16.64516129032258,-9.870967741935484,0.10499999999999998,9.892000000000001,11.387000000000002,-1.495,0.3190967741935484,-0.04822580645161291,4,452,489,-37,14.580645161290322,-1.1935483870967742,6,603,652,-49,19.451612903225808,-1.5806451612903225,-0.017000000000000015,22.980999999999995,23.156,-0.1750000000000007,0.7413225806451611,-0.005645161290322604,5,348,291,57,11.225806451612904,1.8387096774193548,8,1383,1333,50,44.61290322580645,1.6129032258064515,0,668,752,-84,21.548387096774192,-2.7096774193548385,-1,250,286,-36,8.064516129032258,-1.1612903225806452,-5,126,170,-44,4.064516129032258,-1.4193548387096775,-1,459,451,8,14.806451612903226,0.25806451612903225,1,582,557,25,18.774193548387096,0.8064516129032258
31,31,3234,BRK,32,2015-12-30,Away,ORL,L,93,100,35,83,0.42200000000000004,3,20,0.15,20,22,0.909,11,37,23,12,6,12,18,36,82,0.439,9,26,0.34600000000000003,19,21,0.905,17,50,21,6,4,16,18,-7,3106,3308,-202,97.0625,17.96875,-6.3125,-1,1231,1244,-13,38.46875,-0.40625,1,2750,2677,73,85.9375,2.28125,-0.01699999999999996,14.325000000000003,14.940999999999999,-0.6160000000000001,0.4476562500000001,-0.019250000000000003,-6,172,312,-140,5.375,-4.375,-6,536,848,-312,16.75,-9.75,-0.19600000000000004,10.042000000000002,11.733000000000002,-1.691,0.31381250000000005,-0.05284375,1,472,508,-36,14.75,-1.125,1,625,673,-48,19.53125,-1.5,0.0040000000000000036,23.889999999999993,24.061,-0.1710000000000007,0.7465624999999998,-0.005343750000000022,-6,359,308,51,11.21875,1.59375,-13,1420,1383,37,44.375,1.15625,2,691,773,-82,21.59375,-2.5625,6,262,292,-30,8.1875,-0.9375,2,132,174,-42,4.125,-1.3125,-4,471,467,4,14.71875,0.125,0,600,575,25,18.75,0.78125
32,32,3332,BRK,33,2016-01-02,Away,BOS,W,100,97,38,93,0.409,3,18,0.16699999999999998,21,22,0.955,14,50,23,5,2,14,21,34,88,0.386,7,32,0.21899999999999997,22,28,0.7859999999999999,16,51,17,8,4,14,24,3,3206,3405,-199,97.15151515151516,18.151515151515152,-6.03030303030303,4,1269,1278,-9,38.45454545454545,-0.2727272727272727,5,2843,2765,78,86.15151515151516,2.3636363636363638,0.022999999999999965,14.734000000000004,15.326999999999998,-0.5930000000000002,0.4464848484848486,-0.017969696969696976,-4,175,319,-144,5.303030303030303,-4.363636363636363,-14,554,880,-326,16.78787878787879,-9.878787878787879,-0.05199999999999999,10.209000000000001,11.952000000000002,-1.743,0.3093636363636364,-0.05281818181818182,-1,493,530,-37,14.93939393939394,-1.121212121212121,-6,647,701,-54,19.606060606060606,-1.6363636363636365,0.16900000000000004,24.84499999999999,24.847,-0.002000000000000668,0.7528787878787876,-6.0606060606080845e-05,-2,373,324,49,11.303030303030303,1.4848484848484849,-1,1470,1434,36,44.54545454545455,1.0909090909090908,6,714,790,-76,21.636363636363637,-2.303030303030303,-3,267,300,-33,8.090909090909092,-1.0,-2,134,178,-44,4.0606060606060606,-1.3333333333333333,0,485,481,4,14.696969696969697,0.12121212121212122,-3,621,599,22,18.818181818181817,0.6666666666666666
33,33,3432,BRK,34,2016-01-04,Home,BOS,L,94,103,32,85,0.376,6,28,0.214,24,27,0.889,16,53,16,4,6,14,18,41,92,0.446,6,21,0.28600000000000003,15,19,0.789,12,48,22,10,5,7,21,-9,3300,3508,-208,97.05882352941177,18.235294117647058,-6.117647058823529,-9,1301,1319,-18,38.26470588235294,-0.5294117647058824,-7,2928,2857,71,86.11764705882354,2.088235294117647,-0.07,15.110000000000003,15.772999999999998,-0.6630000000000003,0.44441176470588245,-0.019500000000000007,0,181,325,-144,5.323529411764706,-4.235294117647059,7,582,901,-319,17.11764705882353,-9.382352941176471,-0.07200000000000004,10.423000000000002,12.238000000000001,-1.8150000000000002,0.30655882352941183,-0.05338235294117648,9,517,545,-28,15.205882352941176,-0.8235294117647058,8,674,720,-46,19.823529411764707,-1.3529411764705883,0.09999999999999998,25.73399999999999,25.636000000000003,0.09799999999999931,0.7568823529411762,0.0028823529411764505,4,389,336,53,11.441176470588236,1.5588235294117647,5,1523,1482,41,44.794117647058826,1.2058823529411764,-6,730,812,-82,21.470588235294116,-2.411764705882353,-6,271,310,-39,7.970588235294118,-1.1470588235294117,1,140,183,-43,4.117647058823529,-1.2647058823529411,7,499,488,11,14.676470588235293,0.3235294117647059,-3,639,620,19,18.794117647058822,0.5588235294117647
34,34,3532,BRK,35,2016-01-06,Home,TOR,L,74,91,31,78,0.397,5,16,0.313,7,12,0.583,6,39,18,8,4,18,18,35,80,0.43799999999999994,4,22,0.182,17,18,0.9440000000000001,12,49,16,12,7,17,15,-17,3374,3599,-225,96.4,18.142857142857142,-6.428571428571429,-4,1332,1354,-22,38.05714285714286,-0.6285714285714286,-2,3006,2937,69,85.88571428571429,1.9714285714285715,-0.040999999999999925,15.507000000000003,16.211,-0.7040000000000002,0.4430571428571429,-0.02011428571428572,1,186,329,-143,5.314285714285714,-4.085714285714285,-6,598,923,-325,17.085714285714285,-9.285714285714286,0.131,10.736000000000002,12.420000000000002,-1.6840000000000002,0.3067428571428572,-0.04811428571428572,-10,524,562,-38,14.971428571428572,-1.0857142857142856,-6,686,738,-52,19.6,-1.4857142857142858,-0.3610000000000001,26.31699999999999,26.580000000000002,-0.2630000000000008,0.7519142857142854,-0.007514285714285737,-6,395,348,47,11.285714285714286,1.3428571428571427,-10,1562,1531,31,44.628571428571426,0.8857142857142857,2,748,828,-80,21.37142857142857,-2.2857142857142856,-4,279,322,-43,7.9714285714285715,-1.2285714285714286,-3,144,190,-46,4.114285714285714,-1.3142857142857143,1,517,505,12,14.771428571428572,0.34285714285714286,3,657,635,22,18.771428571428572,0.6285714285714286
35,35,3632,BRK,36,2016-01-08,Home,ORL,L,77,83,29,73,0.397,7,22,0.318,12,20,0.6,10,41,17,4,2,15,14,33,83,0.39799999999999996,13,28,0.46399999999999997,4,6,0.667,13,49,25,7,4,14,22,-6,3451,3682,-231,95.86111111111111,18.25,-6.416666666666667,-4,1361,1387,-26,37.80555555555556,-0.7222222222222222,-10,3079,3020,59,85.52777777777777,1.6388888888888888,-0.0009999999999999454,15.904000000000003,16.608999999999998,-0.7050000000000001,0.4417777777777779,-0.019583333333333335,-6,193,342,-149,5.361111111111111,-4.138888888888889,-6,620,951,-331,17.22222222222222,-9.194444444444445,-0.14599999999999996,11.054000000000002,12.884000000000002,-1.83,0.30705555555555564,-0.050833333333333335,8,536,566,-30,14.88888888888889,-0.8333333333333334,14,706,744,-38,19.61111111111111,-1.0555555555555556,-0.06700000000000006,26.91699999999999,27.247000000000003,-0.33000000000000085,0.7476944444444442,-0.009166666666666691,-3,405,361,44,11.25,1.2222222222222223,-8,1603,1580,23,44.52777777777778,0.6388888888888888,-8,765,853,-88,21.25,-2.4444444444444446,-3,283,329,-46,7.861111111111111,-1.2777777777777777,-2,146,194,-48,4.055555555555555,-1.3333333333333333,1,532,519,13,14.777777777777779,0.3611111111111111,-8,671,657,14,18.63888888888889,0.3888888888888889
36,36,3732,BRK,37,2016-01-09,Away,DET,L,89,103,38,82,0.46299999999999997,5,9,0.556,8,10,0.8,5,38,24,5,3,14,17,43,92,0.467,8,27,0.29600000000000004,9,14,0.643,11,47,23,10,5,9,12,-14,3540,3785,-245,95.67567567567568,18.08108108108108,-6.621621621621622,-5,1399,1430,-31,37.810810810810814,-0.8378378378378378,-10,3161,3112,49,85.43243243243244,1.3243243243243243,-0.004000000000000059,16.367000000000004,17.075999999999997,-0.7090000000000001,0.44235135135135145,-0.019162162162162166,-3,198,350,-152,5.351351351351352,-4.108108108108108,-18,629,978,-349,17.0,-9.432432432432432,0.26,11.610000000000003,13.180000000000001,-1.57,0.31378378378378385,-0.042432432432432436,-1,544,575,-31,14.702702702702704,-0.8378378378378378,-4,716,758,-42,19.35135135135135,-1.135135135135135,0.15700000000000003,27.71699999999999,27.890000000000004,-0.17300000000000082,0.7491081081081079,-0.0046756756756756975,-6,410,372,38,11.08108108108108,1.027027027027027,-9,1641,1627,14,44.351351351351354,0.3783783783783784,1,789,876,-87,21.324324324324323,-2.3513513513513513,-5,288,339,-51,7.783783783783784,-1.3783783783783783,-2,149,199,-50,4.027027027027027,-1.3513513513513513,5,546,528,18,14.756756756756756,0.4864864864864865,5,688,669,19,18.594594594594593,0.5135135135135135
37,37,3832,BRK,38,2016-01-11,Home,SAS,L,79,106,33,73,0.452,2,12,0.16699999999999998,11,13,0.846,5,30,15,5,3,15,18,44,82,0.537,4,13,0.308,14,19,0.737,10,40,27,8,4,12,15,-27,3619,3891,-272,95.23684210526316,18.0,-7.157894736842105,-11,1432,1474,-42,37.68421052631579,-1.105263157894737,-9,3234,3194,40,85.10526315789474,1.0526315789473684,-0.08500000000000002,16.819000000000006,17.612999999999996,-0.794,0.4426052631578949,-0.020894736842105265,-2,200,354,-154,5.2631578947368425,-4.052631578947368,-1,641,991,-350,16.86842105263158,-9.210526315789474,-0.14100000000000001,11.777000000000003,13.488000000000001,-1.711,0.30992105263157904,-0.045026315789473685,-3,555,589,-34,14.605263157894736,-0.8947368421052632,-6,729,777,-48,19.18421052631579,-1.263157894736842,0.10899999999999999,28.56299999999999,28.627000000000002,-0.06400000000000083,0.7516578947368419,-0.0016842105263158115,-5,415,382,33,10.921052631578947,0.868421052631579,-10,1671,1667,4,43.973684210526315,0.10526315789473684,-12,804,903,-99,21.157894736842106,-2.6052631578947367,-3,293,347,-54,7.7105263157894735,-1.4210526315789473,-1,152,203,-51,4.0,-1.3421052631578947,3,561,540,21,14.763157894736842,0.5526315789473685,3,706,684,22,18.57894736842105,0.5789473684210527
38,38,3932,BRK,39,2016-01-13,Home,NYK,W,110,104,45,86,0.523,9,17,0.529,11,14,0.7859999999999999,8,45,24,8,3,15,15,41,91,0.451,7,22,0.318,15,23,0.652,15,47,19,10,3,13,13,6,3729,3995,-266,95.61538461538461,17.871794871794872,-6.82051282051282,4,1477,1515,-38,37.87179487179487,-0.9743589743589743,-5,3320,3285,35,85.12820512820512,0.8974358974358975,0.07200000000000001,17.342000000000006,18.063999999999997,-0.722,0.4446666666666668,-0.01851282051282051,2,209,361,-152,5.358974358974359,-3.8974358974358974,-5,658,1013,-355,16.871794871794872,-9.102564102564102,0.21100000000000002,12.306000000000003,13.806000000000001,-1.5,0.3155384615384616,-0.038461538461538464,-4,566,604,-38,14.512820512820513,-0.9743589743589743,-9,743,800,-57,19.05128205128205,-1.4615384615384615,0.1339999999999999,29.348999999999993,29.279000000000003,0.06999999999999906,0.7525384615384614,0.0017948717948717708,-7,423,397,26,10.846153846153847,0.6666666666666666,-2,1716,1714,2,44.0,0.05128205128205128,5,828,922,-94,21.23076923076923,-2.41025641025641,-2,301,357,-56,7.717948717948718,-1.435897435897436,0,155,206,-51,3.9743589743589745,-1.3076923076923077,2,576,553,23,14.76923076923077,0.5897435897435898,2,721,697,24,18.487179487179485,0.6153846153846154
39,39,4032,BRK,40,2016-01-15,Home,POR,L,104,116,38,85,0.447,8,19,0.42100000000000004,20,28,0.7140000000000001,16,46,22,6,5,12,10,47,93,0.505,15,35,0.429,7,11,0.636,12,42,26,7,5,9,18,-12,3833,4111,-278,95.825,17.875,-6.95,-9,1515,1562,-47,37.875,-1.175,-8,3405,3378,27,85.125,0.675,-0.057999999999999996,17.789000000000005,18.568999999999996,-0.78,0.44472500000000015,-0.0195,-7,217,376,-159,5.425,-3.975,-16,677,1048,-371,16.925,-9.275,-0.007999999999999952,12.727000000000002,14.235000000000001,-1.508,0.31817500000000004,-0.0377,13,586,611,-25,14.65,-0.625,17,771,811,-40,19.275,-1.0,0.07800000000000007,30.06299999999999,29.915000000000003,0.14799999999999913,0.7515749999999998,0.0036999999999999785,4,439,409,30,10.975,0.75,4,1762,1756,6,44.05,0.15,-4,850,948,-98,21.25,-2.45,-1,307,364,-57,7.675,-1.425,0,160,211,-51,4.0,-1.275,3,588,562,26,14.7,0.65,-8,731,715,16,18.275,0.4
40,40,4143,BRK,41,2016-01-16,Away,ATL,L,86,114,34,78,0.436,6,20,0.3,12,19,0.632,7,36,22,5,3,17,17,44,79,0.557,8,29,0.276,18,24,0.75,5,40,34,14,5,10,20,-28,3919,4225,-306,95.58536585365853,17.926829268292682,-7.463414634146342,-10,1549,1606,-57,37.78048780487805,-1.3902439024390243,-1,3483,3457,26,84.95121951219512,0.6341463414634146,-0.12100000000000005,18.225000000000005,19.125999999999994,-0.901,0.44451219512195134,-0.021975609756097563,-2,223,384,-161,5.439024390243903,-3.926829268292683,-9,697,1077,-380,17.0,-9.268292682926829,0.023999999999999966,13.027000000000003,14.511000000000001,-1.484,0.31773170731707323,-0.03619512195121951,-6,598,629,-31,14.585365853658537,-0.7560975609756098,-5,790,835,-45,19.26829268292683,-1.0975609756097562,-0.118,30.694999999999993,30.665000000000003,0.02999999999999914,0.7486585365853657,0.0007317073170731497,2,446,414,32,10.878048780487806,0.7804878048780488,-4,1798,1796,2,43.853658536585364,0.04878048780487805,-12,872,982,-110,21.26829268292683,-2.682926829268293,-9,312,378,-66,7.609756097560975,-1.6097560975609757,-2,163,216,-53,3.975609756097561,-1.2926829268292683,7,605,572,33,14.75609756097561,0.8048780487804879,-3,748,735,13,18.24390243902439,0.3170731707317073
41,41,4234,BRK,42,2016-01-18,Away,TOR,L,100,112,39,76,0.513,5,14,0.35700000000000004,17,19,0.895,8,40,24,4,4,14,18,43,85,0.506,13,24,0.542,13,18,0.722,8,36,24,8,4,7,17,-12,4019,4337,-318,95.69047619047619,17.904761904761905,-7.571428571428571,-4,1588,1649,-61,37.80952380952381,-1.4523809523809523,-9,3559,3542,17,84.73809523809524,0.40476190476190477,0.007000000000000006,18.738000000000007,19.631999999999994,-0.894,0.4461428571428573,-0.021285714285714286,-8,228,397,-169,5.428571428571429,-4.023809523809524,-10,711,1101,-390,16.928571428571427,-9.285714285714286,-0.185,13.384000000000002,15.053,-1.669,0.3186666666666667,-0.03973809523809524,4,615,642,-27,14.642857142857142,-0.6428571428571429,1,809,853,-44,19.261904761904763,-1.0476190476190477,0.17300000000000004,31.589999999999993,31.387000000000004,0.20299999999999918,0.752142857142857,0.004833333333333314,0,454,422,32,10.80952380952381,0.7619047619047619,4,1838,1832,6,43.76190476190476,0.14285714285714285,0,896,1006,-110,21.333333333333332,-2.619047619047619,-4,316,386,-70,7.523809523809524,-1.6666666666666667,0,167,220,-53,3.9761904761904763,-1.2619047619047619,7,619,579,40,14.738095238095237,0.9523809523809523,1,766,752,14,18.238095238095237,0.3333333333333333
42,42,4332,BRK,43,2016-01-20,Home,CLE,L,78,91,35,84,0.41700000000000004,4,19,0.21100000000000002,4,8,0.5,9,39,20,4,4,12,16,36,77,0.46799999999999997,5,17,0.294,14,20,0.7,6,45,15,6,3,13,13,-13,4097,4428,-331,95.27906976744185,17.790697674418606,-7.6976744186046515,-1,1623,1685,-62,37.74418604651163,-1.441860465116279,7,3643,3619,24,84.72093023255815,0.5581395348837209,-0.050999999999999934,19.15500000000001,20.099999999999994,-0.945,0.44546511627907,-0.02197674418604651,-1,232,402,-170,5.395348837209302,-3.953488372093023,2,730,1118,-388,16.976744186046513,-9.023255813953488,-0.08299999999999996,13.595000000000002,15.347000000000001,-1.752,0.3161627906976745,-0.04074418604651163,-10,619,656,-37,14.395348837209303,-0.8604651162790697,-12,817,873,-56,19.0,-1.302325581395349,-0.19999999999999996,32.08999999999999,32.087,0.0029999999999992255,0.7462790697674416,6.97674418604471e-05,3,463,428,35,10.767441860465116,0.813953488372093,-6,1877,1877,0,43.651162790697676,0.0,5,916,1021,-105,21.302325581395348,-2.441860465116279,-2,320,392,-72,7.441860465116279,-1.6744186046511629,1,171,223,-52,3.9767441860465116,-1.2093023255813953,-1,631,592,39,14.674418604651162,0.9069767441860465,3,782,765,17,18.186046511627907,0.3953488372093023
43,43,4432,BRK,44,2016-01-22,Home,UTA,L,86,108,33,75,0.44,6,16,0.375,14,18,0.778,6,24,24,5,2,11,15,43,75,0.573,9,16,0.563,13,15,0.867,9,40,28,5,4,14,20,-22,4183,4536,-353,95.06818181818181,17.84090909090909,-8.022727272727273,-10,1656,1728,-72,37.63636363636363,-1.6363636363636365,0,3718,3694,24,84.5,0.5454545454545454,-0.13299999999999995,19.59500000000001,20.672999999999995,-1.0779999999999998,0.4453409090909093,-0.024499999999999997,-3,238,411,-173,5.409090909090909,-3.9318181818181817,0,746,1134,-388,16.954545454545453,-8.818181818181818,-0.18799999999999994,13.970000000000002,15.910000000000002,-1.94,0.31750000000000006,-0.04409090909090909,1,633,669,-36,14.386363636363637,-0.8181818181818182,3,835,888,-53,18.977272727272727,-1.2045454545454546,-0.08899999999999997,32.86799999999999,32.954,-0.08600000000000074,0.7469999999999998,-0.0019545454545454714,-3,469,437,32,10.659090909090908,0.7272727272727273,-16,1901,1917,-16,43.20454545454545,-0.36363636363636365,-4,940,1049,-109,21.363636363636363,-2.477272727272727,0,325,397,-72,7.386363636363637,-1.6363636363636365,-2,173,227,-54,3.9318181818181817,-1.2272727272727273,-3,642,606,36,14.590909090909092,0.8181818181818182,-5,797,785,12,18.113636363636363,0.2727272727272727
44,44,4532,BRK,45,2016-01-24,Home,OKC,W,116,106,45,94,0.479,8,17,0.47100000000000003,18,25,0.72,18,49,24,10,7,11,17,43,93,0.462,8,26,0.308,12,19,0.632,14,46,20,7,5,14,19,10,4299,4642,-343,95.53333333333333,17.866666666666667,-7.622222222222222,2,1701,1771,-70,37.8,-1.5555555555555556,1,3812,3787,25,84.71111111111111,0.5555555555555556,0.01699999999999996,20.07400000000001,21.134999999999994,-1.061,0.4460888888888891,-0.023577777777777777,0,246,419,-173,5.466666666666667,-3.8444444444444446,-9,763,1160,-397,16.955555555555556,-8.822222222222223,0.16300000000000003,14.441000000000003,16.218000000000004,-1.777,0.32091111111111115,-0.039488888888888886,6,651,681,-30,14.466666666666667,-0.6666666666666666,6,860,907,-47,19.11111111111111,-1.0444444444444445,0.08799999999999997,33.58799999999999,33.586,0.0019999999999992246,0.7463999999999997,4.4444444444427215e-05,4,487,451,36,10.822222222222223,0.8,3,1950,1963,-13,43.333333333333336,-0.28888888888888886,4,964,1069,-105,21.42222222222222,-2.3333333333333335,3,335,404,-69,7.444444444444445,-1.5333333333333334,2,180,232,-52,4.0,-1.1555555555555554,-3,653,620,33,14.511111111111111,0.7333333333333333,-2,814,804,10,18.08888888888889,0.2222222222222222
45,45,4632,BRK,46,2016-01-26,Home,MIA,L,98,102,36,71,0.507,9,18,0.5,17,23,0.7390000000000001,3,32,24,5,2,16,15,45,83,0.542,3,9,0.33299999999999996,9,10,0.9,5,37,27,10,4,12,20,-4,4397,4744,-347,95.58695652173913,17.91304347826087,-7.543478260869565,-9,1737,1816,-79,37.76086956521739,-1.7173913043478262,-12,3883,3870,13,84.41304347826087,0.2826086956521739,-0.03500000000000003,20.58100000000001,21.676999999999996,-1.096,0.4474130434782611,-0.02382608695652174,6,255,422,-167,5.543478260869565,-3.630434782608696,9,781,1169,-388,16.97826086956522,-8.434782608695652,0.16700000000000004,14.941000000000003,16.551000000000002,-1.6099999999999999,0.324804347826087,-0.034999999999999996,8,668,690,-22,14.521739130434783,-0.4782608695652174,13,883,917,-34,19.195652173913043,-0.7391304347826086,-0.16099999999999992,34.326999999999984,34.486,-0.1590000000000007,0.7462391304347823,-0.0034565217391304497,-2,490,456,34,10.652173913043478,0.7391304347826086,-5,1982,2000,-18,43.08695652173913,-0.391304347826087,-3,988,1096,-108,21.47826086956522,-2.347826086956522,-5,340,414,-74,7.391304347826087,-1.608695652173913,-2,182,236,-54,3.9565217391304346,-1.173913043478261,4,669,632,37,14.543478260869565,0.8043478260869565,-5,829,824,5,18.02173913043478,0.10869565217391304
46,46,4732,BRK,47,2016-01-29,Away,DAL,L,79,91,28,78,0.359,4,20,0.2,19,23,0.826,10,44,13,10,2,10,14,37,80,0.46299999999999997,8,21,0.381,9,15,0.6,10,49,22,6,5,12,17,-12,4476,4835,-359,95.23404255319149,17.893617021276597,-7.638297872340425,-9,1765,1853,-88,37.5531914893617,-1.872340425531915,-2,3961,3950,11,84.27659574468085,0.23404255319148937,-0.10399999999999998,20.940000000000012,22.139999999999997,-1.2000000000000002,0.44553191489361726,-0.025531914893617023,-4,259,430,-171,5.51063829787234,-3.6382978723404253,-1,801,1190,-389,17.04255319148936,-8.27659574468085,-0.181,15.141000000000002,16.932000000000002,-1.791,0.3221489361702128,-0.0381063829787234,10,687,699,-12,14.617021276595745,-0.2553191489361702,8,906,932,-26,19.27659574468085,-0.5531914893617021,0.22599999999999998,35.152999999999984,35.086,0.06699999999999928,0.7479361702127656,0.0014255319148936017,0,500,466,34,10.638297872340425,0.723404255319149,-5,2026,2049,-23,43.1063829787234,-0.48936170212765956,-9,1001,1118,-117,21.29787234042553,-2.4893617021276597,4,350,420,-70,7.446808510638298,-1.4893617021276595,-3,184,241,-57,3.9148936170212765,-1.2127659574468086,-2,679,644,35,14.446808510638299,0.7446808510638298,-3,843,841,2,17.93617021276596,0.0425531914893617
47,47,4832,BRK,48,2016-01-30,Away,NOP,L,103,105,40,84,0.47600000000000003,9,20,0.45,14,23,0.609,10,44,23,6,5,10,13,43,93,0.462,11,27,0.40700000000000003,8,10,0.8,14,48,24,6,6,9,17,-2,4579,4940,-361,95.39583333333333,17.875,-7.520833333333333,-3,1805,1896,-91,37.604166666666664,-1.8958333333333333,-9,4045,4043,2,84.27083333333333,0.041666666666666664,0.014000000000000012,21.41600000000001,22.601999999999997,-1.1860000000000002,0.4461666666666669,-0.024708333333333336,-2,268,441,-173,5.583333333333333,-3.6041666666666665,-7,821,1217,-396,17.104166666666668,-8.25,0.04299999999999998,15.591000000000001,17.339000000000002,-1.748,0.3248125,-0.03641666666666667,6,701,707,-6,14.604166666666666,-0.125,13,929,942,-13,19.354166666666668,-0.2708333333333333,-0.19100000000000006,35.761999999999986,35.885999999999996,-0.12400000000000078,0.7450416666666664,-0.0025833333333333494,-4,510,480,30,10.625,0.625,-4,2070,2097,-27,43.125,-0.5625,-1,1024,1142,-118,21.333333333333332,-2.4583333333333335,0,356,426,-70,7.416666666666667,-1.4583333333333333,-1,189,247,-58,3.9375,-1.2083333333333333,1,689,653,36,14.354166666666666,0.75,-4,856,858,-2,17.833333333333332,-0.041666666666666664
48,48,4932,BRK,49,2016-02-01,Home,DET,L,100,105,40,82,0.488,7,16,0.43799999999999994,13,15,0.867,7,39,28,5,4,11,15,42,98,0.429,10,30,0.33299999999999996,11,16,0.688,19,49,18,5,4,9,15,-5,4679,5045,-366,95.48979591836735,17.816326530612244,-7.469387755102041,-2,1845,1938,-93,37.6530612244898,-1.8979591836734695,-16,4127,4141,-14,84.22448979591837,-0.2857142857142857,0.059,21.90400000000001,23.030999999999995,-1.1270000000000002,0.44702040816326555,-0.023000000000000003,-3,275,451,-176,5.612244897959184,-3.5918367346938775,-14,837,1247,-410,17.081632653061224,-8.36734693877551,0.10499999999999998,16.029,17.672,-1.643,0.32712244897959186,-0.03353061224489796,2,714,718,-4,14.571428571428571,-0.08163265306122448,-1,944,958,-14,19.26530612244898,-0.2857142857142857,0.17900000000000005,36.628999999999984,36.574,0.05499999999999927,0.7475306122448976,0.0011224489795918218,-12,517,499,18,10.551020408163266,0.3673469387755102,-10,2109,2146,-37,43.04081632653061,-0.7551020408163265,10,1052,1160,-108,21.46938775510204,-2.204081632653061,0,361,431,-70,7.36734693877551,-1.4285714285714286,0,193,251,-58,3.938775510204082,-1.183673469387755,2,700,662,38,14.285714285714286,0.7755102040816326,0,871,873,-2,17.775510204081634,-0.04081632653061224
